Actividad_Oferta,Localidad,Barrios,Tipo_de_Venta,Tipo_de_Oferta,Genero,Etnia,Estado
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'COMIDAS PREPARADAS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
JUGOS/RASPAO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER DE CARPINTERIA','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'REPUESTOS ELÉCTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER DE CARPINTERIA','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,FEMENINO,NINGUNA,INACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTROMENORES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,FEMENINO,NINGUNA,INACTIVO
JUGOS/RASPAO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'REPUESTOS ELÉCTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,AMBULANTE,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,AMBULANTE,BIENES,MASCULINO,NINGUNA,INACTIVO
'PRODUCTOS NATURALES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CARNES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER ART. ELECTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,AMBULANTE,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTROMENORES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
GAFAS/LENTES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
AGUA/REFRESCOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,AMBULANTE,BIENES,MASCULINO,NINGUNA,INACTIVO
MODISTERIA,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'JUEGOS DE AZAR','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'DESCAMADOR DE PESCADO','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER DE RELOJERIA','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CARNES,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
JUGOS/RASPAO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CARNES,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
LIBROS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,AMBULANTE,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CARNES,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER ART. ELECTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
'PRODUCTOS DE CHAZAS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER ART. ELECTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER DE CARPINTERIA','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTROMENORES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
ELECTRODOMESTICOS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
JUGUETES,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ART. DE FERRETERIA','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
PESCADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
HORTALIZAS/FRUTAS,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
LIBROS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
LIBROS,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'TALLER ART. ELECTRICOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,SERVICIOS,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
JUGOS/RASPAO,'LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
MAROQUINERIA,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'CD - DVD - DISCOS','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
CALZADO,'LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'FRITOS Y OTROS','LOCALIDAD 1',BAZURTO,SEMI-ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
'ROPA Y VARIEDADES','LOCALIDAD 1',BAZURTO,ESTACIONARIO,BIENES,MASCULINO,NINGUNA,INACTIVO
